INFO:root:Running: adb shell su 0 update_engine_client --help
INFO:root:Running: adb root
restarting adbd as root
INFO:root:Running: adb push C:\Users\tingsung\AppData\Local\Temp\tmpouuyq4ia /data/ota_package/care_map.pb
adb: error: failed to read all of 'C:\Users\tingsung\AppData\Local\Temp\tmpouuyq4ia': Permission denied
C:\Users\tingsung\AppData\Local\Temp\tmpouuyq4ia: 0 files pushed, 0 skipped.
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.699657)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.709672)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.719686)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.729701)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.739715)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.74973)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.759744)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.769759)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.779773)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.789788)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.799803)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.809817)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.819832)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.829846)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.839861)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.849875)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.85989)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.869904)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.879919)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.889933)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.899948)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.909962)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.919977)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.929991)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.940006)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.950021)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.960035)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.97005)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.980064)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.990079)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.0222774)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.0333912)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.0551994)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.0652209)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.0902337)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.100646)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.124353)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.134443)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.162361)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.172414)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.206085)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.227802)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.237931)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.262284)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.272414)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.297816)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.307934)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.332348)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.342857)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.369423)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.413793)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.448276)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.474158)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.517241)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.542389)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.572426)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.582428)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.614507)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.655172)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.678927)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.689655)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.710347)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.720347)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.75002)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.780071)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.790725)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.827586)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.862069)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.896552)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.917245)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.927247)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.951751)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.961773)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.986317)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.996418)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 1)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 1)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 0)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 0.01)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 0.02)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 0.035)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 0.05)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 0.065)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 0.08)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 0.095)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 0.11)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 0.125)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 0.135)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 0.15)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 0.16)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 0.17)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 0.185)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 0.195)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 0.21)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 0.22)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 0.23)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 0.245)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 0.255)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 0.265)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 0.275)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 0.29)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 0.3)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 0.31)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 0.32)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 0.33)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 0.34)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 0.355)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 0.365)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 0.375)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 0.385)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 0.395)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 0.405)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 0.42)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 0.43)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 0.44)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 0.45)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 0.46)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 0.475)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 0.485)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 0.495)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 1)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_UPDATED_NEED_REBOOT (6), 0)
[INFO:update_engine_client_android.cc(103)] onPayloadApplicationComplete(ErrorCode::kSuccess (0))
INFO:root:Update took 707.690 seconds
